-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\55840ef1bec5e91f73b5eed69e7ca7ed\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8c00dd886eed1f729c85452230f4dd65\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7da7ce568e6015b6a4f23e6c2fe49055\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:stripe-android:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f749988d654268c0d8b285f6b14bb14b\transformed\jetified-stripe-android-20.34.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\305566b39200500d4c82a90a51c328b7\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bc8d34fdfd728504dfc1b23aeaee3d92\transformed\jetified-payments-model-20.34.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fe2594e439f122d57cecdc2c6c4a4bdd\transformed\jetified-mavericks-compose-3.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4afe2745bc015079995ab1eedc946336\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\27e504043e215e85a669ca5ea3272238\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\cfc59609060a8617f6c6eb8e788d3a05\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3a7d005fa360ef4d730c63af29a8234a\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d6603063d841892f12d65ea5a3c73cfe\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\853906058ef586d0b7fe4514009eed7d\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0e383ec625ceac6a11b1431793b66d17\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\684ab941eacba398ae2c087a0734c681\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74f9898557f33d1eeefb52b601e9c02f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\167f6ec1b8d3fdc81fac4c3cf1ef918b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\6587317e314397ec1aea20344e28ffbc\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\52d1104b00f867fd500853f89bf822ab\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b13b0c092d088fe302ccb02cb9319d8e\transformed\jetified-stripe-ui-core-20.34.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\07450bcb2e19ae6443b137859a164620\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f9a32f18b70116886e9b8f25cc3a24bf\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dad6de600c5a4fbed1a85166dc5bd660\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bd9eeef19a78670b68004df48b02ab2f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4f6b793e75db85253ed80e56f953acdb\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\93267bb8ece23e47198d2fe58ad8642f\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\889a0fd1b968bb19fb4ecb966089173b\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d3d9a42cd42afc6ea9833a024055e45a\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d8f7b1a58a322cad1240f4aea6743fff\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74138ce91a7d86fb25280bad54345fbf\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\52d8881138bc2653fc780bad669ae2cd\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\555e8fe90c637378ce4c99f705c5224f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\428dd19316a89a3793100987c4834317\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ff99ec0e8ae1b3c00bbee38529cc41e9\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5b2e39798b94432ffa1ad5968fa07507\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3fca7e63a26d205e09de46a433683690\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\20b9c8c0fc6c0bfea25bb3fb51c56b57\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9960c53765dbda4d35ce1c0d8a4c8671\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\349eed5b0d0b29ef4df8292dcf5b8611\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fd34f7bd06b2277eef804b6120e57341\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\e86a72ffa40d9885fc6a566fe770843a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\760db58774ecea15b05fb4faacddd371\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\aa10821ba52539468edc6dfd5bcf7805\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\72abdc59a47803764fc584355d0ce1ea\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2f7d309c3209db83b984d89a455f7b72\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\53395d0788e3226f525517baf3b28dcc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\484a5e9ac580205d5f396048cb44cce4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a0348a4ab3073f6f319813f1781870c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\54bf1b23e32d15720f1a1d2cb2dbc3af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bed6cd5788e071becb74f24eaf19cb05\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7e9ae7dbeb749bd910d74b48ff875ac2\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\1c338eb6e37178d20607245c5d5969cf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7326640350d3c843dc285faa6a11200f\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d55bf71384a89afc3c753bfc63667b96\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74d1ac2ab193bfc33553b9ad97ea2a52\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c0875aa1f42dfcfddff937bfc4f02d61\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\171fb1b00a00b3060161f16bc1492361\transformed\jetified-runtime-livedata-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\28f99b0bc48c029b5b18f1cc3c9d1645\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3d24a26c3150d42ea1f0aae9befe341f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dec88684a10065524dcf16cd56667620\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c2bc1bd5f3818f9ecc18556d35bf42e7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\84362e28e87efc252e511838ced8012d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0504921dc31910fc509433a1bafd87f6\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b36e5075f6ac008e93d7b864b3f2257b\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\6f737507656672f3f18592a6466dbf87\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b13519f8ca41c88b26de0d473c2db72f\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ad8d1a2f485efcb898428dc3298e3bb1\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\e97f76f1cac674bf631254f15d515bc2\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\97bdd2d29cfb0e637017ed63ae3db5b2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a5664dbcf18d17926b41e5afed18a760\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\965721814cedc7f6c3315957d5c9c285\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\15894b492c1ff5393bd80b4f9def4c58\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b532d49b2537b0e743f13d3f29e2463d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\cec3634d2b71e6e17ad5f6d8917a2fec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\49d74713f854132ab79f05d3e1011263\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f85b1aeaeaa385b2e6eb19542628d4c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c1cf98742761a17f2535892d3665b6ff\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\177736b7a6ded718391133049843a3d9\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
